#SRC_NOWJUDGE_1P,0,0,568,1,193,36,1,1,0,46,1,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NOWJUDGE_1P,0,0,144,484,123,23,0,255,255,255,255,1,0,0,0,-1,46,32,0,0
#DST_NOWJUDGE_1P,0,99,144,484,123,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_1P,0,100,144,484,123,23,0,0,255,255,255,1,0,0,0,-1,46,32,0,0
#DST_NOWJUDGE_1P,0,199,144,484,123,23,0,0,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_1P,0,200,144,484,123,23,0,255,255,255,255,1,0,0,0,-1,46,32,0,0
#DST_NOWJUDGE_1P,0,299,144,484,123,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_1P,0,300,144,484,123,23,0,0,255,255,255,1,0,0,0,-1,46,32,0,0
#DST_NOWJUDGE_1P,0,399,144,484,123,23,0,0,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_1P,0,400,144,484,123,23,0,255,255,255,255,1,0,0,0,-1,46,32,0,0
#DST_NOWJUDGE_1P,0,499,144,484,123,23,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BREAK Poor index = 1,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,
#SRC_NOWJUDGE_1P,1,0,401,135,121,29,1,1,0,46,1,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NOWJUDGE_1P,1,0,155,484,103,23,0,255,255,255,255,1,0,0,0,-1,46,32,0,0
#DST_NOWJUDGE_1P,1,99,155,484,103,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_1P,1,100,155,484,103,23,0,0,255,255,255,1,0,0,0,-1,46,32,0,0
#DST_NOWJUDGE_1P,1,199,155,484,103,23,0,0,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_1P,1,200,155,484,103,23,0,255,255,255,255,1,0,0,0,-1,46,32,0,0
#DST_NOWJUDGE_1P,1,299,155,484,103,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_1P,1,300,155,484,103,23,0,0,255,255,255,1,0,0,0,-1,46,32,0,0
#DST_NOWJUDGE_1P,1,399,155,484,103,23,0,0,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_1P,1,400,155,484,103,23,0,255,255,255,255,1,0,0,0,-1,46,32,0,0
#DST_NOWJUDGE_1P,1,499,155,484,103,23,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//Bad index = 2,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,
#SRC_NOWJUDGE_1P,2,0,401,102,121,29,1,1,0,46,1,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NOWJUDGE_1P,2,0,155,484,103,23,0,255,255,255,255,1,0,0,0,-1,46,32,0,0
#DST_NOWJUDGE_1P,2,299,155,484,103,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_1P,2,300,155,484,103,23,0,0,255,255,255,1,0,0,0,-1,46,32,0,0
#DST_NOWJUDGE_1P,2,599,155,484,103,23,0,0,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_1P,2,600,155,484,103,23,0,255,255,255,255,1,0,0,0,-1,46,32,0,0
#DST_NOWJUDGE_1P,2,899,155,484,103,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_1P,2,900,155,484,103,23,0,0,255,255,255,1,0,0,0,-1,46,32,0,0
#DST_NOWJUDGE_1P,2,1199,155,484,103,23,0,0,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_1P,2,1200,155,484,103,23,0,255,255,255,255,1,0,0,0,-1,46,32,0,0
#DST_NOWJUDGE_1P,2,1499,155,484,103,23,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//Good index = 3,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,
#SRC_NOWJUDGE_1P,3,0,401,69,121,29,1,1,0,46,1,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NOWJUDGE_1P,3,0,155,484,103,23,0,255,255,255,255,1,0,0,0,500,46,32,0,0
#DST_NOWJUDGE_1P,3,499,155,484,103,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_1P,3,500,155,484,103,23,0,0,255,255,255,1,0,0,0,,,,,
//Great index = 4,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,
#SRC_NOWJUDGE_1P,4,0,396,36,138,29,1,1,0,46,1,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NOWJUDGE_1P,4,0,155,484,106,23,0,255,255,255,255,1,0,0,0,500,46,32,0,0
#DST_NOWJUDGE_1P,4,25,155,464,106,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_1P,4,50,155,484,106,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_1P,4,499,155,484,106,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_1P,4,500,155,484,106,23,0,0,255,255,255,1,0,0,0,,,,,
//PERFECT index = 5,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,
#SRC_NOWJUDGE_1P,5,0,396,2,138,29,1,1,0,46,1,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NOWJUDGE_1P,5,0,155,484,106,23,0,255,255,255,255,1,0,0,0,500,46,32,0,0
#DST_NOWJUDGE_1P,5,25,155,464,106,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_1P,5,50,155,484,106,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_1P,5,499,155,484,106,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_1P,5,500,155,484,106,23,0,0,255,255,255,1,0,0,0,,,,,
//SLOW,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,32,660,18,11,1,0,-1,210,0,1,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,310,495,45,13,0,255,255,255,255,1,1,0,0,250,46,35,0,242
#DST_NUMBER,0,250,310,495,45,13,0,0,255,255,255,1,1,0,0,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,32,660,18,11,1,0,-1,210,0,1,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,310,495,45,13,0,255,255,255,255,1,1,0,0,250,46,35,0,243
#DST_NUMBER,0,250,310,495,45,13,0,0,255,255,255,1,1,0,0,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,32,660,18,11,1,0,-1,210,0,1,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,310,495,45,13,0,255,255,255,255,1,1,0,0,250,46,35,0,244
#DST_NUMBER,0,250,310,495,45,13,0,0,255,255,255,1,1,0,0,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,32,660,18,11,1,0,-1,210,0,1,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,310,495,45,13,0,255,255,255,255,1,1,0,0,250,46,35,0,245
#DST_NUMBER,0,250,310,495,45,13,0,0,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//FAST,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,32,660,18,11,1,0,-1,210,0,1,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,310,495,45,13,0,255,255,255,255,1,1,0,0,250,46,-35,0,242
#DST_NUMBER,0,250,310,495,45,13,0,0,255,255,255,1,1,0,0,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,32,660,18,11,1,0,-1,210,0,1,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,310,495,45,13,0,255,255,255,255,1,1,0,0,250,46,-35,0,243
#DST_NUMBER,0,250,310,495,45,13,0,0,255,255,255,1,1,0,0,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,32,660,18,11,1,0,-1,210,0,1,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,310,495,45,13,0,255,255,255,255,1,1,0,0,250,46,-35,0,244
#DST_NUMBER,0,250,310,495,45,13,0,0,255,255,255,1,1,0,0,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,32,660,18,11,1,0,-1,210,0,1,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,310,495,45,13,0,255,255,255,255,1,1,0,0,250,46,-35,0,245
#DST_NUMBER,0,250,310,495,45,13,0,0,255,255,255,1,1,0,0,,,,,
//FAIL index = 0,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,
#SRC_NOWJUDGE_2P,0,0,568,1,193,36,1,1,0,47,1,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NOWJUDGE_2P,0,0,999,484,123,23,0,255,255,255,255,1,0,0,0,-1,47,32,0,0
#DST_NOWJUDGE_2P,0,99,999,484,123,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_2P,0,100,999,484,123,23,0,0,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_2P,0,199,999,484,123,23,0,0,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_2P,0,200,999,484,123,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_2P,0,299,999,484,123,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_2P,0,300,999,484,123,23,0,0,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_2P,0,399,999,484,123,23,0,0,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_2P,0,400,999,484,123,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_2P,0,499,999,484,123,23,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BREAK Poor index = 1,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,
#SRC_NOWJUDGE_2P,1,0,401,135,121,29,1,1,0,47,1,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NOWJUDGE_2P,1,0,1008,484,103,23,0,255,255,255,255,1,0,0,0,-1,47,32,0,0
#DST_NOWJUDGE_2P,1,99,1008,484,103,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_2P,1,100,1008,484,103,23,0,0,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_2P,1,199,1008,484,103,23,0,0,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_2P,1,200,1008,484,103,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_2P,1,299,1008,484,103,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_2P,1,300,1008,484,103,23,0,0,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_2P,1,399,1008,484,103,23,0,0,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_2P,1,400,1008,484,103,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_2P,1,499,1008,484,103,23,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//Bad index = 2,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,
#SRC_NOWJUDGE_2P,2,0,401,102,121,29,1,1,0,47,1,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NOWJUDGE_2P,2,0,1008,484,103,23,0,255,255,255,255,1,0,0,0,-1,47,32,0,0
#DST_NOWJUDGE_2P,2,299,1008,484,103,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_2P,2,300,1008,484,103,23,0,0,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_2P,2,599,1008,484,103,23,0,0,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_2P,2,600,1008,484,103,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_2P,2,899,1008,484,103,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_2P,2,900,1008,484,103,23,0,0,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_2P,2,1199,1008,484,103,23,0,0,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_2P,2,1200,1008,484,103,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_2P,2,1499,1008,484,103,23,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//Good index = 3,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,
#SRC_NOWJUDGE_2P,3,0,401,69,121,29,1,1,0,47,1,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NOWJUDGE_2P,3,0,1008,484,103,23,0,255,255,255,255,1,0,0,0,500,47,32,0,0
#DST_NOWJUDGE_2P,3,499,1008,484,103,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_2P,3,500,1008,484,103,23,0,0,255,255,255,1,0,0,0,,,,,
//Great index = 4,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,
#SRC_NOWJUDGE_2P,4,0,396,36,138,29,1,1,0,47,1,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NOWJUDGE_2P,4,0,1008,484,106,23,0,255,255,255,255,1,0,0,0,500,47,32,0,0
#DST_NOWJUDGE_2P,4,25,1008,464,106,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_2P,4,50,1008,484,106,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_2P,4,499,1008,484,106,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_2P,4,500,1008,484,106,23,0,0,255,255,255,1,0,0,0,,,,,
//PERFECT index = 5,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,
#SRC_NOWJUDGE_2P,5,0,396,2,138,29,1,1,0,47,1,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NOWJUDGE_2P,5,0,1008,484,106,23,0,255,255,255,255,1,0,0,0,500,47,32,0,0
#DST_NOWJUDGE_2P,5,25,1008,464,106,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_2P,5,50,1008,484,106,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_2P,5,499,1008,484,106,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_2P,5,500,1008,484,106,23,0,0,255,255,255,1,0,0,0,,,,,
//SLOW,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,32,660,18,11,1,0,-1,210,0,1,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,925,495,45,13,0,255,255,255,255,1,1,0,0,250,47,35,0,262
#DST_NUMBER,0,250,925,495,45,13,0,0,255,255,255,1,1,0,0,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,32,660,18,11,1,0,-1,210,0,1,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,925,495,45,13,0,255,255,255,255,1,1,0,0,250,47,35,0,263
#DST_NUMBER,0,250,925,495,45,13,0,0,255,255,255,1,1,0,0,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,32,660,18,11,1,0,-1,210,0,1,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,925,495,45,13,0,255,255,255,255,1,1,0,0,250,47,35,0,264
#DST_NUMBER,0,250,925,495,45,13,0,0,255,255,255,1,1,0,0,,,,,
