,,,,,,,,,,,,,,,,,,,,
//LN_START,,,,,,,,,,,,,,,,,,,,
#SRC_LN_START,10,0,148,0,110,26,1,1,0,0,0,0,0,,,,,,,
#SRC_LN_START,11,0,0,0,73,26,1,1,0,0,0,0,0,,,,,,,
#SRC_LN_START,12,0,74,0,73,26,1,1,0,0,0,0,0,,,,,,,
#SRC_LN_START,13,0,0,0,73,26,1,1,0,0,0,0,0,,,,,,,
#SRC_LN_START,14,0,74,0,73,26,1,1,0,0,0,0,0,,,,,,,
#SRC_LN_START,15,0,0,0,73,26,1,1,0,0,0,0,0,,,,,,,
#SRC_LN_START,16,0,74,0,73,26,1,1,0,0,0,0,0,,,,,,,
#SRC_LN_START,17,0,0,0,73,26,1,1,0,0,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//LN_BODY,,,,,,,,,,,,,,,,,,,,
#SRC_LN_BODY,10,0,148,31,110,26,1,1,0,0,0,0,0,,,,,,,
#SRC_LN_BODY,11,0,0,31,73,26,1,1,0,0,0,0,0,,,,,,,
#SRC_LN_BODY,12,0,74,31,73,26,1,1,0,0,0,0,0,,,,,,,
#SRC_LN_BODY,13,0,0,31,73,26,1,1,0,0,0,0,0,,,,,,,
#SRC_LN_BODY,14,0,74,31,73,26,1,1,0,0,0,0,0,,,,,,,
#SRC_LN_BODY,15,0,0,31,73,26,1,1,0,0,0,0,0,,,,,,,
#SRC_LN_BODY,16,0,74,31,73,26,1,1,0,0,0,0,0,,,,,,,
#SRC_LN_BODY,17,0,0,31,73,26,1,1,0,0,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//MINE,,,,,,,,,,,,,,,,,,,,
#SRC_MINE,10,0,148,62,110,26,1,1,0,0,0,0,0,,,,,,,
#SRC_MINE,11,0,0,62,73,26,1,1,0,0,0,0,0,,,,,,,
#SRC_MINE,12,0,0,62,73,26,1,1,0,0,0,0,0,,,,,,,
#SRC_MINE,13,0,0,62,73,26,1,1,0,0,0,0,0,,,,,,,
#SRC_MINE,14,0,0,62,73,26,1,1,0,0,0,0,0,,,,,,,
#SRC_MINE,15,0,0,62,73,26,1,1,0,0,0,0,0,,,,,,,
#SRC_MINE,16,0,0,62,73,26,1,1,0,0,0,0,0,,,,,,,
#SRC_MINE,17,0,0,62,73,26,1,1,0,0,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//NOTE FALL PLACE,,,,,,,,,,,,,,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NOTE,0,0,67,510,67,10,0,255,255,255,255,0,0,0,0,0,0,0,0,0
#DST_NOTE,1,0,141,510,30,10,0,255,255,255,255,0,0,0,0,0,0,0,0,0
#DST_NOTE,2,0,171,510,30,10,0,255,255,255,255,0,0,0,0,0,0,0,0,0
#DST_NOTE,3,0,201,510,30,10,0,255,255,255,255,0,0,0,0,0,0,0,0,0
#DST_NOTE,4,0,231,510,30,10,0,255,255,255,255,0,0,0,0,0,0,0,0,0
#DST_NOTE,5,0,261,510,30,10,0,255,255,255,255,0,0,0,0,0,0,0,0,0
#DST_NOTE,6,0,291,510,30,10,0,255,255,255,255,0,0,0,0,0,0,0,0,0
#DST_NOTE,7,0,321,510,30,10,0,255,255,255,255,0,0,0,0,0,0,0,0,0
#DST_NOTE,10,0,1146,510,67,10,0,255,255,255,255,1,0,0,0,0,0,0,0,0
#DST_NOTE,17,0,1111,510,30,10,0,255,255,255,255,1,0,0,0,0,0,0,0,0
#DST_NOTE,16,0,1081,510,30,10,0,255,255,255,255,1,0,0,0,0,0,0,0,0
#DST_NOTE,15,0,1051,510,30,10,0,255,255,255,255,1,0,0,0,0,0,0,0,0
#DST_NOTE,14,0,1021,510,30,10,0,255,255,255,255,1,0,0,0,0,0,0,0,0
#DST_NOTE,13,0,991,510,30,10,0,255,255,255,255,1,0,0,0,0,0,0,0,0
#DST_NOTE,12,0,961,510,30,10,0,255,255,255,255,1,0,0,0,0,0,0,0,0
#DST_NOTE,11,0,931,510,30,10,0,255,255,255,255,1,0,0,0,0,0,0,0,0
////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//SUDDEN PLUS,,,,,,,,,,,,,,,,,,,,
//SAME AS SLIDER,,,,,,,,,,,,,,,,,,,,
//1P 4 2P 5,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,disable,,,,,,
#SRC_SLIDER,0,0,0,0,1,1,1,1,0,0,2,510,4,1,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,0,67,-720,288,720,0,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//LANECOVER_HIDE_LINE,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_SLIDER,0,0,1,0,1,1,1,1,0,0,2,510,4,1,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,0,67,0,288,4,0,255,255,255,255,1,0,0,0,0,0,0,0,0
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,disable,,,,,,
#SRC_SLIDER,0,0,0,0,1,1,1,1,0,0,2,510,5,1,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,0,925,-720,288,720,0,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//LANECOVER_HIDE_LINE,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_SLIDER,0,0,1,0,1,1,1,1,0,0,2,510,5,1,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,0,925,0,288,4,0,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//SONG NAME(WHILE PLAYING),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//TITLE,,,,,,,,,,,,,,,,,,,,
//SRC,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,12,1,0,,,,,,,,,,,,,,,
//DST,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,640,0,570,52,0,0,0,0,0,1,1,0,0,500,0,0,0,0
#DST_TEXT,0,500,640,0,570,52,0,255,255,255,255,1,1,0,0,,,,,
//ARTIST,,,,,,,,,,,,,,,,,,,,
//SRC,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,14,1,0,,,,,,,,,,,,,,,
//DST,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,640,38,570,40,0,0,0,0,0,1,1,0,0,500,0,0,0,0
#DST_TEXT,0,500,640,38,570,40,0,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//DIFF FLAG,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,758,1547,341,45,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,600,74,85,11,0,0,255,255,255,1,0,0,0,500,0,155,0,0
#DST_IMAGE,0,500,600,74,85,11,0,255,255,255,255,1,0,0,0,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,758,1496,341,45,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,600,74,85,11,0,0,255,255,255,1,0,0,0,500,0,154,0,0
#DST_IMAGE,0,500,600,74,85,11,0,255,255,255,255,1,0,0,0,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,758,1445,341,45,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,600,74,85,11,0,0,255,255,255,1,0,0,0,500,0,153,0,0
#DST_IMAGE,0,500,600,74,85,11,0,255,255,255,255,1,0,0,0,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,758,1394,341,45,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,600,74,85,11,0,0,255,255,255,1,0,0,0,500,0,152,0,0
#DST_IMAGE,0,500,600,74,85,11,0,255,255,255,255,1,0,0,0,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,758,1340,341,45,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,600,74,85,11,0,0,255,255,255,1,0,0,0,500,0,151,0,0
#DST_IMAGE,0,500,600,74,85,11,0,255,255,255,255,1,0,0,0,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,758,1287,341,45,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,600,74,85,11,0,0,255,255,255,1,0,0,0,500,0,150,0,0
#DST_IMAGE,0,500,600,74,85,11,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//GROOVEGAUGE,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,
//・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEﾌ・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEQ・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE[・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEW・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEﾌ・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEﾎ・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEﾊ・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEu・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEﾍadd_x・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEAadd_y・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEﾅ・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEw・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEｵ・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEﾄ・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEｺ・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEｳ・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE｢・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEB,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,314,1515,11,11,1,1,0,42,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,346,620,10,10,0,255,255,0,0,1,0,0,0,300,42,0,0,0
#DST_IMAGE,0,299,346,620,10,10,0,255,255,0,0,1,0,0,0,,,,,
#DST_IMAGE,0,300,346,620,10,10,0,0,255,0,0,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//GROOVEGAUGE(FLASH) option230 1P 0-10%,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,1539,258,27,10,1,0,0,107,0,3,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,246,620,33,36,0,255,127,0,0,1,0,0,0,0,0,230,43,0
#DST_NUMBER,0,150,246,620,33,36,0,3,127,0,0,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//GROOVEGAUGE(FLASH) option231 1P 10-19%,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,1539,258,27,10,1,0,0,107,0,3,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,246,620,33,36,0,255,255,0,0,1,0,0,0,0,0,231,43,0
#DST_NUMBER,0,300,246,620,33,36,0,73,255,0,0,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//GROOVEGAUGE(FLASH) option232 1P 20-29%,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,1539,258,27,10,1,0,0,107,0,3,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,246,620,33,36,0,255,255,216,0,1,0,0,0,0,0,232,43,0
#DST_NUMBER,0,700,246,620,33,36,0,73,255,216,0,1,0,0,0,,,,,
//GROOVEGAUGE x%,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,1539,258,27,10,1,0,0,107,0,3,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,246,620,33,36,0,0,96,92,109,1,0,0,0,650,0,230,42,0
#DST_NUMBER,0,650,246,620,33,36,0,255,96,92,109,1,0,0,0,,,,,
//GROOVEGAUGE 1x%,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,1539,258,27,10,1,0,0,107,0,3,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,246,620,33,36,0,0,110,104,214,1,0,0,0,650,0,231,42,0
#DST_NUMBER,0,650,246,620,33,36,0,255,110,104,214,1,0,0,0,,,,,
//GROOVEGAUGE 2x%,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,1539,258,27,10,1,0,0,107,0,3,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,246,620,33,36,0,0,194,104,214,1,0,0,0,650,0,232,42,0
#DST_NUMBER,0,650,246,620,33,36,0,255,194,104,214,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//GROOVEGAUGE 3x%,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,1539,258,27,10,1,0,0,107,0,3,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,246,620,33,36,0,0,0,255,33,1,0,0,0,650,0,233,0,0
#DST_NUMBER,0,650,246,620,33,36,0,255,0,255,33,1,0,0,0,,,,,
//GROOVEGAUGE 4x%,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,1539,258,27,10,1,0,0,107,0,3,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,246,620,33,36,0,0,0,255,33,1,0,0,0,650,0,234,0,0
#DST_NUMBER,0,650,246,620,33,36,0,255,0,255,33,1,0,0,0,,,,,
//GROOVEGAUGE 5x%,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,1539,258,27,10,1,0,0,107,0,3,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,246,620,33,36,0,0,0,255,33,1,0,0,0,650,0,235,0,0
#DST_NUMBER,0,650,246,620,33,36,0,255,0,255,33,1,0,0,0,,,,,
//GROOVEGAUGE 6x%,,,,,,,,,,,,,,,,,,,,
