#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
//DSTÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,504,17,112,15,2,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//button81 save mode,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,1,1,0,0,80,1,0,0,,,,,,
//DSTÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,593,566,415,43,2,255,255,255,255,1,0,0,0,0,22,0,0,0
//value,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,81,1,0,,,,,,,,,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,800,566,415,43,0,255,255,255,255,1,1,0,0,0,22,0,0,0
,,,,,,,,,,,,,,,,,,,,
//Player Stats,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩEEÔøΩEEÔøΩEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1007,617,1000,600,1,1,0,0,0,0,0,,,,,,,
//DSTÔøΩEEÔøΩEEÔøΩEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,140,60,1000,600,2,0,255,255,255,1,0,0,0,500,27,0,0,0
#DST_IMAGE,0,500,140,60,1000,600,2,255,255,255,255,1,0,0,0,0,0,0,0,0
#SRC_IMAGE,0,0,1007,617,1000,600,1,1,0,0,0,0,0,,,,,,,
//DSTÔøΩEEÔøΩEEÔøΩEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,140,60,1000,600,2,255,255,255,255,1,0,0,0,500,37,0,0,0
#DST_IMAGE,0,500,140,60,1000,600,2,0,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//Name,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,2,0,0,,,,,,,,,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,380,77,415,43,0,255,255,255,255,1,1,0,0,0,27,0,0,0
,,,,,,,,,,,,,,,,,,,,
//Plays,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,367,257,27,10,1,0,0,30,1,6,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,470,145,35,37,2,255,255,255,255,1,1,0,0,0,27,0,0,0
,,,,,,,,,,,,,,,,,,,,
//Clears,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,367,257,27,10,1,0,0,31,1,6,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,470,199,35,37,2,255,255,255,255,1,1,0,0,0,27,0,0,0
,,,,,,,,,,,,,,,,,,,,
//Clears,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,367,257,27,10,1,0,0,32,1,6,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,470,253,35,37,2,255,255,255,255,1,1,0,0,0,27,0,0,0
,,,,,,,,,,,,,,,,,,,,
//Pgreats,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,367,257,27,10,1,0,0,33,1,6,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,470,325,35,37,2,255,255,255,255,1,1,0,0,0,27,0,0,0
,,,,,,,,,,,,,,,,,,,,
//Greats,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,367,257,27,10,1,0,0,34,1,6,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,470,378,35,37,2,255,255,255,255,1,1,0,0,0,27,0,0,0
,,,,,,,,,,,,,,,,,,,,
//Goods,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,367,257,27,10,1,0,0,35,1,6,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,470,435,35,37,2,255,255,255,255,1,1,0,0,0,27,0,0,0
,,,,,,,,,,,,,,,,,,,,
//Bads,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,367,257,27,10,1,0,0,36,1,6,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,470,489,35,37,2,255,255,255,255,1,1,0,0,0,27,0,0,0
,,,,,,,,,,,,,,,,,,,,
//Poor,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,367,257,27,10,1,0,0,37,1,6,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,470,540,35,37,2,255,255,255,255,1,1,0,0,0,27,0,0,0
,,,,,,,,,,,,,,,,,,,,
//EFFECTS PANEL,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩEEÔøΩEEÔøΩEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2014,617,1000,600,1,1,0,0,0,0,0,,,,,,,
//DSTÔøΩEEÔøΩEEÔøΩEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,140,60,1000,600,2,0,255,255,255,1,0,0,0,500,23,0,0,0
#DST_IMAGE,0,500,140,60,1000,600,2,255,255,255,255,1,0,0,0,0,0,0,0,0
#SRC_IMAGE,0,0,2014,617,1000,600,1,1,0,0,0,0,0,,,,,,,
//DSTÔøΩEEÔøΩEEÔøΩEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,140,60,1000,600,2,255,255,255,255,1,0,0,0,500,33,0,0,0
#DST_IMAGE,0,500,140,60,1000,600,2,0,255,255,255,1,0,0,0,0,0,0,0,0
//Master Volume,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,,,,,,,
#SRC_SLIDER,0,0,2217,1243,32,12,1,1,0,0,0,175,17,,,,,,,
//DSTÔøΩÔøΩ`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,0,197,268,32,12,2,255,255,255,255,2,1,0,0,0,23,0,0,0
//num,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,367,257,27,10,1,0,0,57,0,3,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,183,322,18,20,2,255,255,255,255,1,1,0,0,0,23,0,0,0
,,,,,,,,,,,,,,,,,,,,
//KEY Volume,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,,,,,,,
#SRC_SLIDER,0,0,2217,1243,32,12,1,1,0,0,0,175,18,,,,,,,
//DSTÔøΩÔøΩ`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,0,298,268,32,12,2,255,255,255,255,2,1,0,0,0,23,0,0,0
//num,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,367,257,27,10,1,0,0,58,0,3,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,284,322,18,20,2,255,255,255,255,1,1,0,0,0,23,0,0,0
,,,,,,,,,,,,,,,,,,,,
//BGM Volume,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,,,,,,,
#SRC_SLIDER,0,0,2217,1243,32,12,1,1,0,0,0,175,19,,,,,,,
//DSTÔøΩÔøΩ`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,0,399,268,32,12,2,255,255,255,255,2,1,0,0,0,23,0,0,0
//num,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,367,257,27,10,1,0,0,59,0,3,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,385,322,18,20,2,255,255,255,255,1,1,0,0,0,23,0,0,0
,,,,,,,,,,,,,,,,,,,,
//EQ ON/OFF,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,2277,1239,38,19,2,1,0,0,29,1,0,0,,,,,,
//DSTÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,748,73,19,19,2,255,255,255,255,1,0,0,0,0,23,0,0,0
,,,,,,,,,,,,,,,,,,,,
//EQ PRESET,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,2035,256,210,224,1,7,0,0,30,1,0,1,,,,,,
//DSTÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,980,77,90,14,2,255,255,255,255,1,0,0,0,0,23,0,0,0
,,,,,,,,,,,,,,,,,,,,
//FX1 EFFECT,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,2497,188,240,291,1,9,0,0,21,1,0,0,,,,,,
//DSTÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,191,590,155,20,2,255,255,255,255,1,0,0,0,0,23,0,0,0
,,,,,,,,,,,,,,,,,,,,
//62Hz,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,,,,,,,
#SRC_SLIDER,0,0,2217,1243,32,12,1,1,0,0,0,175,10,,,,,,,
//DSTÔøΩÔøΩ`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,0,540,268,32,12,2,255,255,255,255,2,1,0,0,0,23,0,0,0
//num,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,3,796,1195,120,24,12,2,0,0,50,0,2,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,528,321,18,20,2,255,255,255,255,1,1,0,0,0,23,0,0,0
,,,,,,,,,,,,,,,,,,,,
//160Hz,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,,,,,,,
#SRC_SLIDER,0,0,2217,1243,32,12,1,1,0,0,0,175,11,,,,,,,
//DSTÔøΩÔøΩ`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,0,621,268,32,12,2,255,255,255,255,2,1,0,0,0,23,0,0,0
//num,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,3,796,1195,120,24,12,2,0,0,51,0,2,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,609,321,18,20,2,255,255,255,255,1,1,0,0,0,23,0,0,0
,,,,,,,,,,,,,,,,,,,,
//400Hz,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,,,,,,,
#SRC_SLIDER,0,0,2217,1243,32,12,1,1,0,0,0,175,12,,,,,,,
//DSTÔøΩÔøΩ`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,0,707,268,32,12,2,255,255,255,255,2,1,0,0,0,23,0,0,0
//num,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,3,796,1195,120,24,12,2,0,0,52,0,2,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,695,321,18,20,2,255,255,255,255,1,1,0,0,0,23,0,0,0
,,,,,,,,,,,,,,,,,,,,
//1KHz,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,,,,,,,
#SRC_SLIDER,0,0,2217,1243,32,12,1,1,0,0,0,175,13,,,,,,,
//DSTÔøΩÔøΩ`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,0,793,268,32,12,2,255,255,255,255,2,1,0,0,0,23,0,0,0
//num,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,3,796,1195,120,24,12,2,0,0,53,0,2,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,781,321,18,20,2,255,255,255,255,1,1,0,0,0,23,0,0,0
,,,,,,,,,,,,,,,,,,,,
//2.5KHz,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,,,,,,,
#SRC_SLIDER,0,0,2217,1243,32,12,1,1,0,0,0,175,14,,,,,,,
//DSTÔøΩÔøΩ`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,0,875,268,32,12,2,255,255,255,255,2,1,0,0,0,23,0,0,0
//num,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,3,796,1195,120,24,12,2,0,0,54,0,2,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,863,321,18,20,2,255,255,255,255,1,1,0,0,0,23,0,0,0
,,,,,,,,,,,,,,,,,,,,
//6.3KHz,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,,,,,,,
#SRC_SLIDER,0,0,2217,1243,32,12,1,1,0,0,0,175,15,,,,,,,
//DSTÔøΩÔøΩ`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,0,961,268,32,12,2,255,255,255,255,2,1,0,0,0,23,0,0,0
//num,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,3,796,1195,120,24,12,2,0,0,55,0,2,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,949,321,18,20,2,255,255,255,255,1,1,0,0,0,23,0,0,0
,,,,,,,,,,,,,,,,,,,,
//16KHz,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,,,,,,,
#SRC_SLIDER,0,0,2217,1243,32,12,1,1,0,0,0,175,16,,,,,,,
//DSTÔøΩÔøΩ`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,0,1046,268,32,12,2,255,255,255,255,2,1,0,0,0,23,0,0,0
//num,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,3,796,1195,120,24,12,2,0,0,56,0,2,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,1034,321,18,20,2,255,255,255,255,1,1,0,0,0,23,0,0,0
,,,,,,,,,,,,,,,,,,,,
//Coombo,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,367,257,27,10,1,0,0,39,1,6,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,470,590,35,37,2,255,255,255,255,1,1,0,0,0,27,0,0,0
,,,,,,,,,,,,,,,,,,,,
//BG,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩEEÔøΩEEÔøΩEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,
//DSTÔøΩEEÔøΩEEÔøΩEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,2,0,255,255,255,1,0,0,0,800,15,0,0,0
#DST_IMAGE,0,800,0,0,1280,720,2,128,255,255,255,1,0,0,0,0,0,0,0,0
//README,,,,,,,,,,,,,,,,,,,,
//SRCíËã`,(NULL),font,(NULL),(NULL),kankaku,(NULL),,,,,,,,,,,,,,
#SRC_README,0,0,0,0,18,0,,,,,,,,,,,,,,
//DSTíËã`,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_README,0,0,0,0,99999,23,0,0,255,255,255,1,0,0,0,800,15,0,0,0
#DST_README,0,800,0,0,99999,23,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BG,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩEEÔøΩEEÔøΩEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,
//DSTÔøΩEEÔøΩEEÔøΩEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,2,128,255,255,255,1,0,0,0,800,16,0,0,0
#DST_IMAGE,0,500,0,0,1280,720,2,0,255,255,255,1,0,0,0,0,0,0,0,0
//ñ{ï∂è¡Ç¶ÇÈ,,,,,,,,,,,,,,,,,,,,
//SRCíËã`,(NULL),font,(NULL),(NULL),kankaku,(NULL),,,,,,,,,,,,,,
#SRC_README,1,0,0,0,18,0,,,,,,,,,,,,,,
//DSTíËã`,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_README,1,0,0,0,99999,23,0,255,255,255,255,1,0,0,0,800,16,0,0,0
#DST_README,1,800,0,0,99999,23,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//TIME LABEL,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,15,703,346,29,1,1,0,1,0,0,0,,,,,,,
//DSTÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1169,685,100,8,0,255,255,255,255,1,0,0,0,0,0,0,0,0
//SECONDS,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,3,0,1539,258,27,10,1,0,0,26,0,2,,,,,,,
